super_label,super_iri,o2,o1,sub_iri,category,sub_label,
Delayed pubic bone ossification,http://purl.obolibrary.org/obo/HP_0008788,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0008785,o_not_o2,Delayed ossification of pubic rami,
Abnormal endocrine morphology,http://purl.obolibrary.org/obo/HP_0031071,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0011766,o_not_o2,Abnormality of the parathyroid morphology,
Abnormality of skeletal muscles,http://purl.obolibrary.org/obo/HP_0040290,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0000775,o_not_o2,Abnormality of the diaphragm,
Abnormality of the head,http://purl.obolibrary.org/obo/HP_0000234,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0001291,o_not_o2,Abnormal cranial nerve morphology,
Abnormal hand morphology,http://purl.obolibrary.org/obo/HP_0005922,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0004207,o_not_o2,Abnormal 5th finger morphology,
Aplasia involving bones of the upper limbs,http://purl.obolibrary.org/obo/HP_0009823,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0004253,o_not_o2,Absent trapezium,
Abnormality of the liver,http://purl.obolibrary.org/obo/HP_0001392,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0002480,o_not_o2,Hepatic encephalopathy,
Abnormality of the abdominal organs,http://purl.obolibrary.org/obo/HP_0002012,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0012700,o_not_o2,Abnormal large intestine physiology,
Abnormality of the vertebral column,http://purl.obolibrary.org/obo/HP_0000925,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0009735,o_not_o2,Spinal neurofibromas,
Abnormality of the humeral epiphysis,http://purl.obolibrary.org/obo/HP_0003891,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0003887,o_not_o2,Abnormality of the humeral heads,
Inflammatory abnormality of the eye,http://purl.obolibrary.org/obo/HP_0100533,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0012424,o_not_o2,Chorioretinitis,
Abnormality of the skeletal system,http://purl.obolibrary.org/obo/HP_0000924,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0006477,o_not_o2,Abnormality of the alveolar ridges,
Shoulder muscle hypoplasia,http://purl.obolibrary.org/obo/HP_0008952,hp_no_roextra.owl,hp.owl,http://purl.obolibrary.org/obo/HP_0008953,o_not_o2,Pectoralis major hypoplasia,
