sub_iri,o2,super_iri,super_label,category,o1,sub_label,
http://purl.obolibrary.org/obo/HP_0003165,hp_no_go.owl,http://purl.obolibrary.org/obo/HP_0002152,Hyperproteinemia,o_not_o2,hp.owl,Elevated circulating parathyroid hormone level,
http://purl.obolibrary.org/obo/HP_0002723,hp_no_go.owl,http://purl.obolibrary.org/obo/HP_0001939,Abnormality of metabolism/homeostasis,o_not_o2,hp.owl,Absence of bactericidal oxidative respiratory burst in phagocytes,
http://purl.obolibrary.org/obo/HP_0100509,hp_no_go.owl,http://purl.obolibrary.org/obo/HP_0004354,Abnormality of carboxylic acid metabolism,o_not_o2,hp.owl,Abnormality of vitamin C metabolism,
http://purl.obolibrary.org/obo/HP_0031793,hp_no_go.owl,http://purl.obolibrary.org/obo/HP_0002152,Hyperproteinemia,o_not_o2,hp.owl,Increased serum leptin,
http://purl.obolibrary.org/obo/HP_0010904,hp_no_go.owl,http://purl.obolibrary.org/obo/HP_0004338,Abnormality of aromatic amino acid family metabolism,o_not_o2,hp.owl,Abnormality of histidine metabolism,
http://purl.obolibrary.org/obo/HP_0005219,hp_no_go.owl,http://purl.obolibrary.org/obo/HP_0004364,Abnormality of nitrogen compound homeostasis,o_not_o2,hp.owl,Absence of intrinsic factor,
http://purl.obolibrary.org/obo/HP_0031404,hp_no_go.owl,http://purl.obolibrary.org/obo/HP_0002721,Immunodeficiency,o_not_o2,hp.owl,Impaired antigen-specific response,
http://purl.obolibrary.org/obo/HP_0500167,hp_no_go.owl,http://purl.obolibrary.org/obo/HP_0002152,Hyperproteinemia,o_not_o2,hp.owl,Hypergastrinemia,
http://purl.obolibrary.org/obo/HP_0010314,hp_no_go.owl,http://purl.obolibrary.org/obo/HP_0010465,Precocious puberty in females,o_not_o2,hp.owl,Premature thelarche,
http://purl.obolibrary.org/obo/HP_0008277,hp_no_go.owl,http://purl.obolibrary.org/obo/HP_0010927,Abnormality of divalent inorganic cation homeostasis,o_not_o2,hp.owl,Abnormality of zinc homeostasis,
http://purl.obolibrary.org/obo/HP_0000816,hp_no_go.owl,http://purl.obolibrary.org/obo/HP_0004354,Abnormality of carboxylic acid metabolism,o_not_o2,hp.owl,Abnormality of Krebs cycle metabolism,
http://purl.obolibrary.org/obo/HP_0003528,hp_no_go.owl,http://purl.obolibrary.org/obo/HP_0002152,Hyperproteinemia,o_not_o2,hp.owl,Elevated calcitonin,
