super_iri,super_label,sub_iri,sub_label,o1,o2,category,
http://purl.obolibrary.org/obo/HP_0010193,Duplication of distal phalanx of toe,http://purl.obolibrary.org/obo/HP_0100407,Complete duplication of the distal phalanx of the 3rd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000271,Abnormality of the face,http://purl.obolibrary.org/obo/HP_0000264,Abnormality of the mastoid,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005922,Abnormal hand morphology,http://purl.obolibrary.org/obo/HP_0006191,Deep palmar crease,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002763,Abnormal cartilage morphology,http://purl.obolibrary.org/obo/HP_0002945,Intervertebral space narrowing,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0008788,Delayed pubic bone ossification,http://purl.obolibrary.org/obo/HP_0008785,Delayed ossification of pubic rami,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0031816,Abnormal oral morphology,http://purl.obolibrary.org/obo/HP_0000347,Micrognathia,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002648,Abnormality of calvarial morphology,http://purl.obolibrary.org/obo/HP_0010752,Cleft mandible,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009816,Lower limb undergrowth,http://purl.obolibrary.org/obo/HP_0008802,Hypoplasia of the femoral head,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009823,Aplasia involving bones of the upper limbs,http://purl.obolibrary.org/obo/HP_0004253,Absent trapezium,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009816,Lower limb undergrowth,http://purl.obolibrary.org/obo/HP_0008801,Hypoplasia of the lesser trochanter,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0410007,Abnormality of cartilage morphology,http://purl.obolibrary.org/obo/HP_0008419,Intervertebral disc degeneration,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0006762,Renal pelvic carcinoma,http://purl.obolibrary.org/obo/HP_0006766,Papillary renal cell carcinoma,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0007366,Atrophy/Degeneration affecting the brainstem,http://purl.obolibrary.org/obo/HP_0030286,Atrophic superior cerebellar peduncle,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003891,Abnormality of the humeral epiphysis,http://purl.obolibrary.org/obo/HP_0003887,Abnormality of the humeral heads,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0045008,Abnormal shape of the radius,http://purl.obolibrary.org/obo/HP_0004018,Flared radial metaphysis,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010193,Duplication of distal phalanx of toe,http://purl.obolibrary.org/obo/HP_0100409,Complete duplication of the distal phalanx of the 5th toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010193,Duplication of distal phalanx of toe,http://purl.obolibrary.org/obo/HP_0100408,Complete duplication of the distal phalanx of the 4th toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0008952,Shoulder muscle hypoplasia,http://purl.obolibrary.org/obo/HP_0008953,Pectoralis major hypoplasia,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0008952,Shoulder muscle hypoplasia,http://purl.obolibrary.org/obo/HP_0100855,Triceps hypoplasia,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0031816,Abnormal oral morphology,http://purl.obolibrary.org/obo/HP_0400000,Tall chin,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005922,Abnormal hand morphology,http://purl.obolibrary.org/obo/HP_0006184,Decreased palmar creases,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0004398,Peptic ulcer,http://purl.obolibrary.org/obo/HP_0005229,Jejunoileal ulceration,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0007340,Lower limb muscle weakness,http://purl.obolibrary.org/obo/HP_0002601,Paresis of extensor muscles of the big toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010585,Small epiphyses,http://purl.obolibrary.org/obo/HP_0010157,Small epiphysis of the 1st metatarsal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000271,Abnormality of the face,http://purl.obolibrary.org/obo/HP_0002679,Abnormality of the sella turcica,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0025033,Abnormality of digestive system morphology,http://purl.obolibrary.org/obo/HP_0030812,Enlarged tonsils,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009853,Bullet-shaped proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009631,Bullet-shaped proximal phalanx of the thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0100037,Abnormality of the scalp hair,http://purl.obolibrary.org/obo/HP_0007840,Long upper eyelashes,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0045008,Abnormal shape of the radius,http://purl.obolibrary.org/obo/HP_0004023,Sloping radial metaphysis,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011957,Abnormality of the pectoral muscle,http://purl.obolibrary.org/obo/HP_0005258,Pectoral muscle hypoplasia/aplasia,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005262,Abnormality of the synovia,http://purl.obolibrary.org/obo/HP_0009537,Flexion contracture of the 2nd finger,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011121,Abnormality of skin morphology,http://purl.obolibrary.org/obo/HP_0000065,Labial hypertrophy,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011121,Abnormality of skin morphology,http://purl.obolibrary.org/obo/HP_0000066,Labial hypoplasia,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009826,Limb undergrowth,http://purl.obolibrary.org/obo/HP_0006657,Hypoplasia of first ribs,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005917,Supernumerary metacarpal bones,http://purl.obolibrary.org/obo/HP_0009615,Complete duplication of the first metacarpal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002209,Sparse scalp hair,http://purl.obolibrary.org/obo/HP_0040050,Sparse upper eyelashes,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011338,Abnormality of mouth shape,http://purl.obolibrary.org/obo/HP_0000319,Smooth philtrum,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000359,Abnormality of the inner ear,http://purl.obolibrary.org/obo/HP_0011508,Macular hole,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010209,Symphalangism affecting the proximal phalanges of the toes,http://purl.obolibrary.org/obo/HP_0010401,Symphalangism affecting the proximal phalanx of the 2nd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009856,Patchy sclerosis of proximal phalanx of finger,http://purl.obolibrary.org/obo/HP_0009634,Patchy sclerosis of the proximal phalanx of the thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005262,Abnormality of the synovia,http://purl.obolibrary.org/obo/HP_0010754,Abnormality of the temporomandibular joint,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0430000,Abnormality of the frontal bone,http://purl.obolibrary.org/obo/HP_0004438,Hyperostosis frontalis interna,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003549,Abnormality of connective tissue,http://purl.obolibrary.org/obo/HP_3000034,Abnormality of cartilage of nasal septum,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002754,Osteomyelitis,http://purl.obolibrary.org/obo/HP_0040165,Periostitis,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011805,Abnormal muscle morphology,http://purl.obolibrary.org/obo/HP_0004690,Thickened Achilles tendon,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002648,Abnormality of calvarial morphology,http://purl.obolibrary.org/obo/HP_0040011,Flat posterior fossa,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0031816,Abnormal oral morphology,http://purl.obolibrary.org/obo/HP_0000331,Short chin,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005916,Abnormal metacarpal morphology,http://purl.obolibrary.org/obo/HP_0009616,Bifid first metacarpal,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011338,Abnormality of mouth shape,http://purl.obolibrary.org/obo/HP_0000307,Pointed chin,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011338,Abnormality of mouth shape,http://purl.obolibrary.org/obo/HP_0011323,Cleft of chin,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009851,Aplasia/Hypoplasia of the proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009300,Aplasia/Hypoplasia of the proximal phalanx of the 4th finger,hp.owl,hp_no_uberon.owl,o_not_o2,
