sub_iri,o1,o2,sub_label,category,super_iri,super_label,
http://purl.obolibrary.org/obo/UPHENO_0001002,hp.owl,hp_no_extra_no_roextra.owl,abnormal phenotype,o_not_o2,http://purl.obolibrary.org/obo/HP_0000118,Phenotypic abnormality,
http://purl.obolibrary.org/obo/HP_0008785,hp.owl,hp_no_extra_no_roextra.owl,Delayed ossification of pubic rami,o_not_o2,http://purl.obolibrary.org/obo/HP_0008788,Delayed pubic bone ossification,
http://purl.obolibrary.org/obo/HP_0011766,hp.owl,hp_no_extra_no_roextra.owl,Abnormality of the parathyroid morphology,o_not_o2,http://purl.obolibrary.org/obo/HP_0031071,Abnormal endocrine morphology,
http://purl.obolibrary.org/obo/HP_0000775,hp.owl,hp_no_extra_no_roextra.owl,Abnormality of the diaphragm,o_not_o2,http://purl.obolibrary.org/obo/HP_0040290,Abnormality of skeletal muscles,
http://purl.obolibrary.org/obo/HP_0001291,hp.owl,hp_no_extra_no_roextra.owl,Abnormal cranial nerve morphology,o_not_o2,http://purl.obolibrary.org/obo/HP_0000234,Abnormality of the head,
http://purl.obolibrary.org/obo/HP_0004207,hp.owl,hp_no_extra_no_roextra.owl,Abnormal 5th finger morphology,o_not_o2,http://purl.obolibrary.org/obo/HP_0005922,Abnormal hand morphology,
http://purl.obolibrary.org/obo/HP_0004253,hp.owl,hp_no_extra_no_roextra.owl,Absent trapezium,o_not_o2,http://purl.obolibrary.org/obo/HP_0009823,Aplasia involving bones of the upper limbs,
http://purl.obolibrary.org/obo/HP_0002480,hp.owl,hp_no_extra_no_roextra.owl,Hepatic encephalopathy,o_not_o2,http://purl.obolibrary.org/obo/HP_0001392,Abnormality of the liver,
http://purl.obolibrary.org/obo/HP_0012700,hp.owl,hp_no_extra_no_roextra.owl,Abnormal large intestine physiology,o_not_o2,http://purl.obolibrary.org/obo/HP_0002012,Abnormality of the abdominal organs,
http://purl.obolibrary.org/obo/HP_0009735,hp.owl,hp_no_extra_no_roextra.owl,Spinal neurofibromas,o_not_o2,http://purl.obolibrary.org/obo/HP_0000925,Abnormality of the vertebral column,
http://purl.obolibrary.org/obo/HP_0003887,hp.owl,hp_no_extra_no_roextra.owl,Abnormality of the humeral heads,o_not_o2,http://purl.obolibrary.org/obo/HP_0003891,Abnormality of the humeral epiphysis,
